index,url,header,num,num,adress,num
128, "https://www.semrush.com/", "SEMrush SEO Toolkit:", 7, 0, 13303736972693364, 0
129, "https://app.impact.com/", "Semrush", 2, 0, 13303736766807528, 0
130, "http://app.impact.com/", "Semrush - Semrush", 1, 0, 13303736555720110, 1
131, "https://app.impact.com/", "Semrush - Semrush", 1, 0, 13303736555720110, 1
132, "https://app.impact.com/", "Semrush - Semrush", 1, 0, 13303736555720110, 1
133, "https://app.impact.com/", "Semrush - Semrush", 3, 0, 13303736565914433, 0
134, "https://app.impact.com/", "Impact - Security", 1, 0, 13303736555937895, 0
135, "https://app.impact.com/", "Impact - Security", 1, 0, 13303736564763453, 0
136, "https://www.google.com/", "how to check a traff", 3, 0, 13303736698296853, 0
137, "https://www.similarweb.com/", "Website Traffic - Ch", 1, 0, 13303736674131716, 0
138, "https://www.wpbeginner.com/", "How to Check Website", 2, 0, 13303736759753543, 0
139, "https://www.wpbeginner.com/", "How to Do Keyword Re", 1, 0, 13303736750915899, 0
140, "https://www.google.com/", "semrush - Google Sea", 2, 0, 13303736821838437, 0
141, "https://www.googleadservices.com/", "Grow your business a", 1, 0, 13303736824795612, 0
142, "https://www.semrush.com/", "Grow your business a", 1, 0, 13303736824795612, 0
143, "https://www.semrush.com/", "Choose your trial pl", 1, 0, 13303736840969684, 0
144, "https://www.semrush.com/", "Choose your trial pl", 2, 0, 13303736969870671, 0
145, "https://www.semrush.com/", "Domain\xa0Overview | Se", 1, 0, 13303736873322100, 0
146, "https://www.semrush.com/", "youtube.com: Domain ", 2, 0, 13303736975250486, 0
147, "https://www.semrush.com/", "Domain\xa0Overview | Se", 1, 0, 13303737096773817, 0
148, "https://www.semrush.com/", "xhamster.co: Domain ", 1, 0, 13303737099938666, 0
149, "https://www.semrush.com/", "fiverr.com: Domain O", 1, 0, 13303737196859958, 0
150, "https://www.semrush.com/", "Domain\xa0Overview | Se", 1, 0, 13303737287545455, 0
151, "https://www.semrush.com/", "Domain Overview: Get", 1, 0, 13303737289828421, 0
152, "https://www.semrush.com/", "geekforgeeks.com: Do", 1, 0, 13303737333311191, 0
153, "https://www.semrush.com/", "geekforgeeks.com: Ba", 1, 0, 13303737386585522, 0
154, "https://www.semrush.com/", "geekforgeeks.com: An", 1, 0, 13303737416554412, 0
155, "https://www.semrush.com/", "Subscribe | Semrush", 1, 0, 13303737430381595, 0
156, "https://www.semrush.com/", "geekforgeeks.com: An", 1, 0, 13303737434935117, 0
157, "https://www.google.com/", "how to affiliate in ", 2, 0, 13303737457764319, 0
158, "https://www.google.com/", "how to become an aff", 2, 0, 13303737487097896, 0
159, "https://www.googleadservices.com/", "Shopify Affiliate Ma", 1, 0, 13303737493655245, 0
160, "https://ad.doubleclick.net/", "Shopify Affiliate Ma", 1, 0, 13303737493655245, 0
161, "https://www.shopify.in/", "Shopify Affiliate Ma", 1, 0, 13303737493655245, 0
162, "https://app.impact.com/", "Shopify Inc. - Shopi", 1, 0, 13303737502668305, 0
163, "https://app.impact.com/", "Shopify Inc. - Shopi", 1, 0, 13303737502668305, 0
164, "https://app.impact.com/", "Shopify Inc. - Shopi", 1, 0, 13303737502668305, 0
165, "https://app.impact.com/", "Affiliate Program Te", 1, 0, 13303737542964584, 0
166, "https://www.google.com/", "how affiliate market", 2, 0, 13303737648979177, 0
167, "https://www.google.com/", "niche - Google Searc", 2, 0, 13303737695626725, 0
168, "https://www.google.com/", "seo - Google Search", 2, 0, 13303737740520949, 0
169, "https://www.google.com/", "which kind of online", 3, 0, 13303737824451932, 0
170, "https://www.cheggindia.com/", "Earn upto 1000 INR p", 1, 0, 13303737811981499, 0
171, "https://www.google.com/", "which is best online", 2, 0, 13303737855240323, 0
172, "https://www.google.com/", "flex jobs - Google S", 2, 0, 13303737872683769, 0
173, "https://www.flexjobs.com/", "FlexJobs: Best Remot", 1, 0, 13303737874057195, 0
174, "https://ebizfacts.com/", "15 Typing Jobs From ", 1, 0, 13303737892821987, 0
175, "https://www.google.com/", "how flexjobs work - ", 3, 0, 13303738031619320, 0
176, "https://www.google.com/", "what should i do to ", 3, 0, 13303738030759372, 0
177, "https://www.cheggindia.com/", "Start Working Online", 1, 0, 13303738021418231, 0
178, "https://ebizfacts.com/", "Telecommuting Typing", 1, 0, 13303738048529538, 0
179, "https://track.flexlinkspro.com/", "Telecommuting Typing", 1, 0, 13303738048529538, 0
180, "https://track.flexlinks.com/", "Telecommuting Typing", 1, 0, 13303738048529538, 0
181, "https://www.virtualvocations.com/", "Telecommuting Typing", 1, 0, 13303738048529538, 0
182, "https://www.google.com/", "english to tamila - ", 1, 0, 13303740592406473, 0
183, "https://www.google.com/", "what is buyer reques", 2, 0, 13303740911708675, 0
184, "https://www.google.com/", "per hour - Google Se", 2, 0, 13303741180498865, 0
185, "https://www.peopleperhour.com/", "PeoplePerHour.com - ", 1, 0, 13303741192553912, 0
186, "https://www.peopleperhour.com/", "Freelance Services &", 1, 0, 13303741555145704, 0
187, "https://www.google.com/", "hungama new movie - ", 1, 0, 13303890195186156, 0
188, "https://www.hungama.com/", "New Hindi Movies (20", 1, 0, 13303890198051590, 0
189, "https://www.google.com/", "new movies today - G", 2, 0, 13303890216716231, 0
190, "https://www.bollywoodhungama.com/", "New Upcoming Hindi M", 1, 0, 13303890218656647, 0
191, "https://www.google.com/", "wordpress - Google S", 2, 0, 13303893759679240, 0
192, "https://www.googleadservices.com/", "Create your stunning", 1, 0, 13303893762072045, 0
193, "https://wordpress.com/", "Create your stunning", 1, 0, 13303893762072045, 0
194, "https://wordpress.com/", "Create your stunning", 2, 0, 13303893765309036, 0
195, "https://wordpress.com/", "WordPress.com", 2, 0, 13303893773410272, 0
196, "https://wordpress.com/", "WordPress.com", 1, 0, 13303893773747225, 0
197, "https://wordpress.com/", "Create a site — Word", 1, 0, 13303893773831159, 0
198, "https://accounts.google.com/", "Sign in - Google Acc", 2, 0, 13303893785494742, 0
199, "https://accounts.google.com/", "Sign in - Google Acc", 1, 0, 13303893786642032, 0
200, "https://accounts.google.com/", "https://accounts.goo", 2, 0, 13303893792675307, 0
201, "https://wordpress.com/", "Create a site — Word", 1, 0, 13303893795310084, 0
